=== VERIFICANDO BASE DE DATOS ===
Archivo: ../database_new.sqlite3.db
  - HEAL_CONTROLS
  - HEAL_DIABETES_INDICATORS
  - HEAL_HEALTHY_TYPES
  - HEAL_HYPERTENS_INDICATORS
  - HIST_ALCOHOL_TYPES
  - HIST_ANDROLOGICALS
  - HIST_BIRTH_TYPES
  - HIST_CONTRACEPTIVE_METHODS
  - HIST_GYNECOBSTETRICS
  - HIST_HISTORY_DIAG_PROC
  - HIST_HISTORY_TYPES
  - HIST_MORPHOLOGICAL_TYPES
  - HIST_OTOACOUSTIC_TYPES
  - HIST_PEDIATRICS
  - HIST_SOCIOECONOMICS
  - HIST_SPORT_LEVELS
  - HIST_SPORT_TYPES
  - HIST_TOXIC_HABITS
  - I18N_LANGUAGES
  - INJU_BURN_STAGES
  - INJU_LOCATIONS
  - INJU_NEOPLA_STAGES
  - INJU_PRESSURE_STAGES
  - INJU_SURGICAL_STAGES
  - INJU_TYPES
  - INTE_EXTERNAL_ACTIVITY
  - INVASIVE_DEVICES
  - INVASIVE_DEVICES_SUBTYPES
  - INVASIVE_DEVICES_TYPES
  - MEDI_ACTIVE_INGREDIENTS
  - MEDI_GROUPS
  - MEDI_LABORATORIES
  - MEDI_MEDICATIONS
  - MEDI_PHARMACEUTICAL_FORMS
  - MEDI_PHARMA_THERAPEUTIC_GROUPS
  - MEDI_ROUTES
  - NURSING_INTERVENTIONS_TYPES
  - ONCO_BIOPSY_TYPES
  - ONCO_CANCERS
  - ONCO_CLINICAL_STATUS
  - ONCO_DIFFERENTIATION_STAGES
  - ONCO_DISEASE_STATES
  - ONCO_EPITHELIAL
  - ONCO_FAMILIAR_HISTORY
  - ONCO_GYN_HISTOLOGIES
  - ONCO_GYN_HRD_STATUS
  - ONCO_GYN_TYPES
  - ONCO_HISTOLOGICAL_TYPES
  - ONCO_HISTOLOGICS_TYPES
  - ONCO_HISTOLOGIES
  - ONCO_HORMONOTHERAPY_GUIDELINES
  - ONCO_INTERVENTION_EVENTS
  - ONCO_IRRADIATION_METHODS
  - ONCO_KIDNEY_TYPES
  - ONCO_LUNG_DISEASE_EXTS
  - ONCO_LUNG_TYPES
  - ONCO_LYMPHOM_TYPES
  - ONCO_MARKERS_RESULTS
  - ONCO_PATIENT_STATES
  - ONCO_PROGNOSIS
  - ONCO_RADIOTHERAPY_TYPES
  - ONCO_RECIST_CRITERION
  - ONCO_SARCOMA_TYPES
  - ONCO_STATES
  - ONCO_SURGERY_GUIDELINES
  - ONCO_TRANSPLANT_TYPES
  - ONCO_TUMOR_FOCALITIES
  - ONCO_TUMOR_LATERALITY_TYPES
  - ONCO_TUMOR_LOCALIZATIONS
  - ONCO_TUMOR_MARKERS
  - ONCO_TUMOR_PHASES
  - ORMA_APPLICATIONS
  - ORMA_BENEFIT_TYPES
  - ORMA_LABORATORIES
  - ORMA_RESOURCE_TYPES
  - ORMA_UNITS
  - PARA_BLOOD_GROUPS
  - PARA_GENDERS
  - PARA_HEALTH_ID_TYPES
  - PARA_IDENTIFICATION_TYPES
  - PARA_MEASUREMENT_UNITS
  - PARA_MEASURE_UNIT_TYPES
  - PARA_PRIORITY_TYPES
  - PATI_MERGE_PATIENTS
  - PATI_ORIGIN_PROFESSIONALS
  - PATI_PATIENTS
  - PATI_PATIENT_ADDRESSES
  - PATI_PATIENT_ALLERGIES
  - PATI_PATIENT_CONTACTS
  - PATI_PATIENT_CONTACT_PERSONS
  - PATI_PATIENT_HEALTH_IDS
  - PATI_PATIENT_IDENTIFICATIONS
  - PATI_PATIENT_PHONES
  - PATI_PATIENT_TYPES
  - PATI_USUAL_MEDICATION
  - PROC_PROCEDURES
  - PROC_PROCEDURE_TYPES
  - PROC_PROCEDURE_VIEW_TYPES
  - PROC_RAYS_STUDIO_TYPE
  - PROC_SURGICAL_DESTINATIONS
  - PROC_SURGICAL_TIMES
  - PROP_PROPOSAL_REASONS
  - PROP_PROPOSAL_TYPES
  - PROP_RADIO_PRESENCE_TYPES
  - PROP_SEDATION_TYPES
  - PROP_TYPE_SAMPLE_TYPES
  - SCRE_PSA_RESULTS
  - SCRE_RECTAL_EXAMINATION_ASYMMETRIES
  - SCRE_RECTAL_EXAMINATION_RESULTS
  - SCRE_SCREENING_EXCLUSION_REASONS
  - SCRE_SCREENING_INCLUSION_REASONS
  - SURG_ANESTHESIA_RISKS
  - SURG_ANESTHESIA_TYPES
  - SURG_ANESTHESIA_VALORATIONS
  - SURG_INTERVENTION_TYPES
  - TEST_PROFILES
  - TEST_STATES
  - TEST_TESTS
  - TEST_TEST_SUBTYPES
  - TEST_TEST_TYPES
  - TIME_LINE_VIEW_TYPES
  - TRIA_REASONS
  - TRIA_SYMPTOMS
  - VACC_VACCINES
  - _METACOLS
  - _DICTIONARIES
  - ONCO_EVENT_INDICATIONS
  - PATI_EXITUS
  - CODR_TABULAR_DIAGNOSTICS
  - CODR_TABULAR_PROCEDURES
  - APPO_RECOMMENDATIONS
  - CONT_CONTACT_PERSONS
  - PATIENTS

2. TABLAS DE PACIENTES:
  Tabla: ACCI_PATIENT_CONDITIONS
    Columnas: ['APCO_ID', 'APCO_DELETED', 'APCO_DESCRIPTION_ES', 'MTIME']
    Registros: 37
    Error: no such column: PATI_FULL_NAME
  Tabla: ONCO_PATIENT_STATES
    Columnas: ['PASA_ID', 'PASA_DELETED', 'PASA_DESCRIPTION_ES', 'MTIME']
    Registros: 4
    Error: no such column: PATI_FULL_NAME
  Tabla: PATI_MERGE_PATIENTS
    Columnas: ['PAME_ID', 'PAME_DATA', 'PAME_MERGED_DATE', 'PAME_CANCEL_DATE', 'PATI_ID_ORIGIN', 'PATI_ID_DESTINATION', 'MTIME']
    Registros: 113
    Error: no such column: PATI_FULL_NAME
  Tabla: PATI_ORIGIN_PROFESSIONALS
    Columnas: ['ORPR_ID', 'PATI_ID', 'ORPR_PROF_NAME', 'ORPR_ADDRESS', 'ORPR_CENTER_NAME', 'MTIME']
    Registros: 5
    Error: no such column: PATI_FULL_NAME
  Tabla: PATI_PATIENTS
    Columnas: ['PATI_ID', 'PATI_CLINICAL_HISTORY_ID', 'PATI_NAME', 'PATI_SURNAME_1', 'PATI_SURNAME_2', 'PATI_ALIAS', 'PATI_BIRTH_DATE', 'PATI_START_DATE', 'PATI_END_DATE', 'PATI_UPDATE_DATE', 'PATI_ACTIVE', 'PATI_BIRTH_PLACE', 'GEND_ID', 'BLGR_ID', 'LANG_ID', 'PATI_COMPANY_NAME', 'EXIU_ID', 'PATI_SPEAK_ENGLISH', 'PATY_ID', 'PATI_USUAL_MEDICATION', 'PATI_HOSPITALIZED', 'PATI_ANTICOAGULANTS', 'PATI_OTHER_ANTICOAGULANTS', 'PATI_FULL_NAME', 'MTIME']
    Registros: 594
    Pacientes encontrados: [('a09b7b82-8ba6-49a8-a5b1-ee1073c0df4b', None, 'pedri', 'pedrito', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 'pedri pedrito', None)]
  Tabla: PATI_PATIENT_ADDRESSES
    Columnas: ['ADPA_ID', 'PATI_ID', 'ADPA_STREET', 'ADPA_NUMBER', 'ADPA_BLOCK', 'ADPA_DOOR', 'ADPA_STAIRWAY', 'ADPA_FLOOR', 'ADPA_WORD', 'ADPA_POSTAL_CODE', 'MTIME']
    Registros: 507
    Error: no such column: PATI_FULL_NAME
  Tabla: PATI_PATIENT_ALLERGIES
    Columnas: ['PALL_ID', 'PALL_START_DATE', 'PALL_END_DATE', 'PALL_OBSERVATIONS', 'PATI_ID', 'ALTY_ID', 'ALRE_ID', 'ALCA_ID', 'ALSE_ID', 'ALER_ID', 'NMAL_ID', 'ALIN_ID', 'PHTH_ID', 'MEDI_ID', 'ACIN_ID', 'ALUR_ID', 'MEGR_ID', 'PALL_ALLERGY_OBSERVATION', 'LNMA_ID', 'MTIME']
    Registros: 262
    Error: no such column: PATI_FULL_NAME
  Tabla: PATI_PATIENT_CONTACTS
    Columnas: ['PACO_ID', 'PATI_ID', 'PACO_VALUE', 'MTIME']
    Registros: 171
    Error: no such column: PATI_FULL_NAME
  Tabla: PATI_PATIENT_CONTACT_PERSONS
    Columnas: ['PACP_ID', 'PATI_ID', 'COPE_ID', 'PACP_LEGAL_REPRESENTATIVE', 'MTIME']
    Registros: 6
    Error: no such column: PATI_FULL_NAME
  Tabla: PATI_PATIENT_HEALTH_IDS
    Columnas: ['PHDT_ID', 'PATI_ID', 'HITY_ID', 'PHDT_VALUE', 'PHDT_DEFAULT', 'MTIME']
    Registros: 230
    Error: no such column: PATI_FULL_NAME
  Tabla: PATI_PATIENT_IDENTIFICATIONS
    Columnas: ['PITY_ID', 'PATI_ID', 'IDTY_ID', 'PITY_VALUE', 'PITY_DEFAULT', 'MTIME']
    Registros: 500
    Error: no such column: PATI_FULL_NAME
  Tabla: PATI_PATIENT_PHONES
    Columnas: ['PAPH_ID', 'PATI_ID', 'PAPH_VALUE', 'PAPH_DEFAULT', 'MTIME']
    Registros: 801
    Error: no such column: PATI_FULL_NAME
  Tabla: PATI_PATIENT_TYPES
    Columnas: ['PATY_ID', 'PATY_DESCRIPTION_ES', 'MTIME']
    Registros: 4
    Error: no such column: PATI_FULL_NAME
  Tabla: PATI_USUAL_MEDICATION
    Columnas: ['PAUM_ID', 'PATI_ID', 'ACIN_ID', 'PAUM_OBSERVATIONS', 'MTIME']
    Registros: 8
    Error: no such column: PATI_FULL_NAME
  Tabla: PATI_EXITUS
    Columnas: ['EXTU_ID', 'EXTU_DESCRIPTION_ES', 'MTIME']
    Registros: 0
    Error: no such column: PATI_FULL_NAME
  Tabla: PATIENTS
    Columnas: ['id', 'created_at', 'updated_at']
    Registros: 4
    Error: no such column: PATI_FULL_NAME

3. TABLAS DE MEDICAMENTOS:
  Tabla: ALLE_NOT_MEDICINAL_ALLERGENS
    Columnas: ['NMAL_ID', 'NMAL_DELETED', 'NMAL_DESCRIPTION_ES', 'ALSE_ID', 'MTIME']
    Registros: 2
    Ejemplos: [(1, 0, 'Alimentos', None, '2000-11-30 23:30:55.123456'), (2, 0, 'Otros', None, '2000-11-30 23:30:55.123456')]
  Tabla: EPIS_MEDICAL_DISCHARGE_REASONS
    Columnas: ['EMDR_ID', 'EMDR_DESCRIPTION_ES', 'MTIME']
    Registros: 7
    Ejemplos: [(1, 'Curación', '2000-11-30 23:30:55.123456'), (2, 'Administrativa por fuga', '2000-11-30 23:30:55.123456'), (3, 'Mejoría', '2000-11-30 23:30:55.123456')]
  Tabla: MEDI_ACTIVE_INGREDIENTS
    Columnas: ['ACIN_ID', 'ACIN_DELETED', 'ACIN_DESCRIPTION_ES', 'MTIME']
    Registros: 7701
    Ejemplos: [(9, 0, 'TRIAMCINOLONA HEXACETONIDO', '2000-11-30 23:30:55.123456'), (10, 0, 'COLESEVELAM HIDROCLORURO', '2000-11-30 23:30:55.123456'), (12, 0, 'NORGESTIMATO', '2000-11-30 23:30:55.123456')]
  Tabla: MEDI_GROUPS
    Columnas: ['MEGR_ID', 'MEGR_DESCRIPTION_ES', 'MEGR_DELETED', 'MTIME']
    Registros: 3
    Ejemplos: [(1, 'ANTICOAGULADOS', 0, '2000-11-30 23:30:55.123456'), ('6dfc9b97-82ca-4f8b-84c8-6d6f163bb1e6', None, None, None), ('44183098-0d6b-458b-b4f1-6f1151ebf41e', None, None, None)]
  Tabla: MEDI_LABORATORIES
    Columnas: ['MELA_ID', 'MELA_CODE', 'MELA_DESCRIPTION_ES', 'MELA_DELETED', 'MTIME']
    Registros: 24
    Ejemplos: [(1, '115', 'NESTLE ESPAÑA', 0, '2000-11-30 23:30:55.123456'), (6, '640', 'PENSA PHARMA', 0, '2000-11-30 23:30:55.123456'), (21, '247', 'BAXTER, S.L.', 0, '2000-11-30 23:30:55.123456')]
  Tabla: MEDI_MEDICATIONS
    Columnas: ['MEDI_ID', 'PHTH_ID', 'MEDI_CODE', 'MEDI_FLUID', 'MEDI_ORDER', 'MEDI_DELETED', 'MEDI_DESCRIPTION_ES', 'PFOR_ID', 'MELA_ID', 'MEDI_DOSE', 'MEUN_ID_DOSE', 'MEUN_ID_VOLUME', 'MEDI_MULTIDOSE', 'MEDI_CREATED_DATE', 'MTIME']
    Registros: 37926
    Ejemplos: [(1, None, '681726', 0, 0, 0, 'ABELCET 100 MG 10 VIALES 20 ML', None, None, None, None, None, 0, '2017-10-24 16:37:43.243000', '2000-11-30 23:30:55.123456'), (2, None, '660458', 0, 0, 0, 'ABRAXANE 100 MG 1VIAL', None, None, None, None, None, 0, '2017-10-24 16:37:43.250000', '2000-11-30 23:30:55.123456'), (3, None, '662278', 0, 0, 0, 'FENTANILO 100 MCG COMP SUBLINGUALES', None, None, None, None, None, 0, '2017-10-24 16:37:43.250000', '2000-11-30 23:30:55.123456')]
  Tabla: MEDI_PHARMACEUTICAL_FORMS
    Columnas: ['PFOR_ID', 'PFOR_DESCRIPTION_ES', 'MTIME']
    Registros: 93
    Ejemplos: [(1, 'CAPSULAS', '2000-11-30 23:30:55.123456'), (2, 'SELLOS', '2000-11-30 23:30:55.123456'), (3, 'CAPSULAS LIBERACION RETARD', '2000-11-30 23:30:55.123456')]
  Tabla: MEDI_PHARMA_THERAPEUTIC_GROUPS
    Columnas: ['PHTH_ID', 'PHTH_CODE', 'PHTH_DESCRIPTION_ES', 'MTIME']
    Registros: 3106
    Ejemplos: [(1, 'A', 'APARATO DIGESTIVO Y METABOLISMO', '2000-11-30 23:30:55.123456'), (2, 'A01', 'ESTOMATOLÓGICOS', '2000-11-30 23:30:55.123456'), (3, 'A01A', 'ESTOMATOLÓGICOS', '2000-11-30 23:30:55.123456')]
  Tabla: MEDI_ROUTES
    Columnas: ['ROUT_ID', 'ROUT_DELETED', 'ROUT_DESCRIPTION_ES', 'MTIME']
    Registros: 149
    Ejemplos: [(72, 1, 'DISTRIBUIDO EN LOS SUEROS', '2000-11-30 23:30:55.123456'), (73, 1, 'ENDOCERVICAL', '2000-11-30 23:30:55.123456'), (74, 1, 'ENDOTRAQUEAL', '2000-11-30 23:30:55.123456')]
  Tabla: PATI_USUAL_MEDICATION
    Columnas: ['PAUM_ID', 'PATI_ID', 'ACIN_ID', 'PAUM_OBSERVATIONS', 'MTIME']
    Registros: 8
    Ejemplos: [(62, 1909, 4711, None, '2000-11-30 23:30:55.123456'), (76, 2480, 29, None, '2000-11-30 23:30:55.123456'), (194, 3734, 4711, None, '2000-11-30 23:30:55.123456')]

4. PRUEBA DE CONSULTA DE MEDICAMENTOS:
Resultado: [('pedri pedrito', 'Ibuprofeno', '400 mg cada 8 h durante 5 días'), ('pedri pedrito', 'Calcio', '500 mg diarios'), ('pedri pedrito', 'Vitamina D', '400 UI diarios'), ('pedri pedrito', 'Enalapril', '10 mg/día')]
